; 17-Jan-12 t_kudam; ?RE1HTR/?RE1HTRA renamed to ?RE1HT/?RE1HTALT
; 05-Jan-12 t_kudam; ?DV1HTR/?DV1HTRA renamed to ?RE1HTR/?RE1HTRA
; 09-Dec-11 t_kudam; accomplishment of NFPA icon menu (12 new slides)
; 30-Oct-11 D. McAlexander; added symbols for Form-C relay contacts
; 30-Oct-11 D. McAlexander; added submenu and symbol for heaters
; 30-Oct-11 D. McAlexander; added symbols for light emitting diodes
; 30-Oct-11 D. McAlexander; added submenu for power supplies
; 22-Jan-10 t_kalio; Added 1ph and 3ph power source icons
; 22-Sep-09 t_kudam; Symbol builder modified to use new command '_.aesymbuilder'
; 29-Oct-08 t_gackt; One line menu - Changed string "Square/Round with terminal number" to "Square/Round terminal" and added second transformer
; 21-Oct-08 t_gackt; corrections in "One line" menu (new submenu)
; 14-Oct-08 t_gackt; changed icon file name "shc01pj" to "shc01jp_1" in submenu M101 and changed "PJ" to "Jack/Plug"
; 03-Oct-08 t_gackt; added new menu "One line component"
; 15-Nov-07 t_kudam - renamed files OL symbols to HOL2, HOL21, HOL22
; 17-Oct-07 t_kudam - changes made due to rename (H/V)OL11.dwg - (H/V)OL1.dwg
; 7-Aug-07 t_gackt - corrected spelling of word "Distribution" in **M45
; 14-Nov-06 Kulas inserted format information for old insert menu
; 05-Oct-06 Kulas Rearranged for modern icon menu
; 11-Dec-05 NEHolt added parametric twisted-pair symbol
; 06-Nov-05 NEHolt separate off-delay timer "instantaneous" contact symbols
; 23-Oct-05 NEHolt simplified M48
; 21-Oct-05 Mani added sub menu page M48 for Splice symbols
; 05-Oct-05 NEHolt added parametric connector build calls - 2 places
; 25-June-04 MJ - Changed string PLc-Direct to Automation Direct
; 17-May-04 PMM - corrected spelling of word "Circuit"
; 04-May-04 PMM - corrected one more instance of Receptacles
; 28-Apr-04 NEHolt - corrected spelling of word "Receptacles"
; 08-APR-04 JDZ - Modofoed the Title Line Removing Main Menu For DSS
; 29-Mar-04 JDZ - modified the Title Lines for localization
; 09-Jan-04 JDZ Replaced Abbreviations with full word; ready for globalization
; 11-Aug-03 NEHolt minor change to Latch Relay submenu page, now use normal CR contacts
;    to tie into latch parent coil.
; 06-Aug-03 NEHolt removed the NO and NC versions of HSV1. Just use HSV1 and set
;    the RATING1 value to NO or NC if desired.
; 01-Jul-03 NEHolt tick mark adds to icons that pop up submenu page required some icons
;    to be duplicated without the tick marks.
; 10-Jun-03 NEHolt split Timers into to icon pages; split Relays/Latches into two pages
; 10-Jun-03 AWHolt flipped PLC-Direct to DT text-only menu
; 06-Jun-03 PMMurnen reworked in-line wire label calls
; 02-Jun-03 AWHolt changed PLC full-unit menus to type "DT"
; 03-Jul-02 NEHolt changed "ins dumb inline wire labels" call - three places.
;   Minor change to Black Box Builder call under "Generic Boxes"
; 03-May-01 NEHolt added "$C=wd_repeat " call to each of the dumb in-line
;   wire label markers so that cmd repeats during insertion
; 22-Jul-00 NEHolt added "In line wire num copy" symbols to menu M32
; 21-Jun-00 NEHolt moved "Shields" from opening menu down to MISC menu
; 11-Jun-00 NEHolt added M45 Pwr Dist Blocks and revised M14 to pick it
; 03-Jun-00 NEHolt added M43,M44 and revised M21,M22 for additions
;   to connector pin symbol menus
; 29-May-00 PMMurnen added M41,M42 for new shield/cable markers
; 22-Feb-00 NEHolt added "Dumb, extra marker" in CABLE submenu page
; 18-Feb-00 NEHolt added "repeat" option for inserting wire "DOT" symbol
;   in the "M0" submenu page
; 16-Dec-99 PMMurnen eliminated "S_LD" slide lib references (2 places)
; 02-Aug-99 NEHolt added 1-PH motor symbol to M15
; 15-Jul-99 NEHolt added *M40 reference in MISC submenu in place of
;   call to Black Box Builder. Also added *M40 reference in Ref-Only
;   wire arrows submenu.
; 23-Jun-99 NEHolt added in "PLC" units menu pages M33-M40
**M0
D0
NFPA: Schematic Symbols
Push Buttons|nfpa(s_pb)|$S=M3
Overload|nfpa(shol1)|Hol1_1-
Vertical capacitor|nfpa(svca113)|Vca113_1-
**M103
NFPA: Transformer
Transformer 1|nfpa(shxf1_1)|Hxf1T1_1-
Transformer 2|nfpa(shxf1_2)|Hxf1T2_1-
**M104
NFPA: Terminal
Square terminal|nfpa(sht0_01)|Ht0001_1-
Round terminal|nfpa(sht0_02)|Ht0002_1-
**M105
NFPA: Cable Marker
Cable Marker|nfpa(shw01)|HW01_1-
**M106
NFPA: Bus Tap
Bus tap - main/dot|nfpa(svdv1bt1)|VDV1_BT_1-
Bus tap - dual/tee|nfpa(svdv1btt1)|VDV1_BTT_1-
Bus tap - dual/corner|nfpa(svdv1btl1)|VDV1_BTL_1-
**M107
NFPA: Miscellaneous
Power receptacle|nfpa(shc01wr)|Hc01wr_1-
Generic load|nfpa(shdv11)|Hdv1_1-
**M108
Power Supplies
Power Source 1 Phase|nfpa(PS1_1PH)|VPW1_1PH
Power Source 3 Phase|nfpa(PS1_3PH)|VPW1_3PH
**M109
Heating Elements
Heating Element|nfpa(SHHT1)|HRE1HT
Heating Element (alternate)|nfpa(SHHT1A)|HRE1HTALT
**M13
D3W
NFPA: Flow and Level Switches
Flow Switch NO|nfpa(shfs11)|HFS11
Flow Switch NC|nfpa(shfs12)|HFS12
Level Switch NO|nfpa(shfL11)|HFL11
Level Switch NC|nfpa(shfL12)|HFL12
2nd+ Flow NO Contact|nfpa(shfs21)|HFS21
2nd+ Flow NC Contact|nfpa(shfs22)|HFS22
2nd+ Level NO Contact|nfpa(shFL21)|HFL21
2nd+ Level NC Contact|nfpa(shFL22)|HFL22
**M14
D6W
NFPA: Terminals and Connectors
Square|nfpa(sht0_01)|HT0_01
Square with Wire Number|nfpa(sht0w01)|HT0W01
Square with Terminal Number|nfpa(sht0001)|HT0001
Square with Wire Number Change|nfpa(sht1001)|HT1001
Round|nfpa(sht0_02)|HT0_02
Round with Wire Number|nfpa(sht0w02)|HT0W02
Round with Terminal Number|nfpa(sht0002)|HT0002
Round with Wire Number Change|nfpa(sht1002)|HT1002
Hexagon|nfpa(sht0_03)|HT0_03
Hexagon with Wire Number|nfpa(sht0w03)|HT0W03
Hexagon with Terminal Number|nfpa(sht0003)|HT0003
Hexagon with Wire Number Change|nfpa(sht1003)|HT1003
Diamond|nfpa(sht0_04)|HT0_04
Diamond with Wire Number|nfpa(sht0w04)|HT0W04
Diamond with Terminal Number|nfpa(sht0004)|HT0004
Diamond with Wire Number Change|nfpa(sht1004)|HT1004
Triangle|nfpa(sht0_05)|HT0_05
Triangle with Wire Number|nfpa(sht0w05)|HT0W05
Triangle with Terminal Number|nfpa(sht0005)|HT0005
Triangle with Wire Number Change|nfpa(sht1005)|HT1005
In-line Wire Labels|nfpa(dumb_red)|$S=M32
Power Distribution Blocks|nfpa(pdb)|$S=M45
Connectors - No Wirenumber Changes|nfpa(s_cn_nch)|$S=M22
Connectors - Wirenumber Changes|nfpa(s_cn_chg)|$S=M21
**M15
D6W
NFPA: Motor Control
3 Phase Starter Contacts NO|nfpa(shmt213)|$C=wd_3unit HMS21
3 Phase Starter Contacts NC|nfpa(shmt223)|$C=wd_3unit HMS22
3 Phase Starter Contacts with Overload|nfpa(shmt213o)|$C=wd_3unit HMS21OL
3 Phase Overloads|nfpa(shol13)|$C=wd_3unit HOL1
Motor Starter Coil|nfpa(SHmt1)|HmS1
Motor Starter Coil with Pins|nfpa(SHmt1T)|HmS1T
Overload|nfpa(shol1)|HOL1
3 Phase Motor|nfpa(SHMO1)|HMO13
2nd+ Starter Contact NO|nfpa(SHmt21)|HmS21
2nd+ Starter Contact NO with Pins|nfpa(SHmt21T)|HmS21T
2nd+ Overload|nfpa(shol2)|HOL2
1 Phase Motor|nfpa(shmo12)|HMO12
2nd+ Starter Contact NC|nfpa(SHmt22)|HmS22
2nd+ Starter Contact NC with Pins|nfpa(SHmt22T)|HmS22T
2nd+ Overload Contact NO|nfpa(SHOL21I)|HOL21
KVAR Capacitor|nfpa(SHCA11)|HCA11
3 Phase KVAR|nfpa(SHCA13)|HCA113
2nd+ Overload Contact NC|nfpa(SHOL22I)|HOL22
2nd+ KVAR Capacitor|nfpa(SHCA21)|HCA21
Ground|nfpa(shgnd2)|HGND2
Fuses/ Circuit Breakers|nfpa(s_cbfu)|$S=M16
Breakers/ Disconnects|nfpa(s_cb_ds)|$S=M17
**M16
D5W
NFPA: Fuses, Circuit Breakers and Transformers
Fuse (Tag)|nfpa(shfu1)|HFU1
Fuse|nfpa(shfu0)|HFU0
2nd+ Fuse|nfpa(shfu2)|HFU2
Fuse Switch (Right)|nfpa(shds1fr)|HDS11FR
Fuse Switch (Left)|nfpa(shds1fL)|HDS11FL
3 Pole Fuse with Tags|nfpa(shfu3p)|$C=wd_3unit HFU1
2nd+ Fuse Switch(Right)|nfpa(shds2fr)|HDS21FR
2nd+ Fuse Switch (Left)|nfpa(shds2fL)|HDS21FL
Transformer|nfpa(shxf1)|HXF1
Transformer Dual|nfpa(shxf1d)|HXF1D
Current Transformer|nfpa(shxf1ct)|HXF1CT
Potential Transformer|nfpa(shxf1pt)|HXF1PT
Reactor|nfpa(RT1)|HRT1
Reactor (iron core)|nfpa(RT1IC)|HRT1IC
Auto Transformer (single phase)|nfpa(XF1P1AUTO)|HXF1P1AUTO
Circuit Breakers/ Disconnects|nfpa(s_cb_ds)|$S=M17
**M17
D6W
NFPA: Disconnecting Means
Circuit Breaker 1 Pole|nfpa(shcb1)|HCB1
Thermal Circuit Breaker|nfpa(shcb1th)|HCB11TH
Motor Circuit Protector|nfpa(shcb1m)|HCB11M
Motor Circuit Protector with Fuse|nfpa(shcb1mcl)|HCB11ML
2nd+ Circuit Breaker 1 Pole|nfpa(shcb2)|HCB2
2nd+ Thermal Circuit Breaker|nfpa(shcb2th)|HCB21TH
2nd+ Motor Circuit Protector|nfpa(shcb2m)|HCB21M
2nd+ Motor Circuit Protector with Fuse|nfpa(shcb2mcl)|HCB21ML
3 Pole Circuit Breaker|nfpa(shcb13)|$C=wd_3unit HCB1
3 Pole Thermal Circuit Breaker|nfpa(shcb1th3)|$C=wd_3unit HCB11TH
3 Pole Motor Circuit Protector|nfpa(shcb1m3)|$C=wd_3unit HCB11M
3 Pole Motor Circuit Protector with Fuse|nfpa(shcb1ml3)|$C=wd_3unit HCB11ML
Circuit Breaker Auxilary Contact NO|nfpa(shcb21it)|HCB21IT
Disconnect Switch|nfpa(shds1)|HDS11
Fused Disconnect Switch|nfpa(shds1f)|HDS11F
Disconnect Switch Auxilary Contact NO|nfpa(shds21it)|HDS21IT
2nd+ Disconnect Switch|nfpa(shds2)|HDS21
2nd+ Fused Disconnect Switch|nfpa(shds2f)|HDS21F
3 Pole Disconnect|nfpa(shds13)|$C=wd_3unit HDS11
3 Pole Fused Disconnect|nfpa(shds1F3)|$C=wd_3unit HDS11F
**M18
D6W
NFPA: Miscellaneous
Bell|nfpa(shan1b)|HAN1B
Buzzer|nfpa(shan1z)|HAN1Z
Horn|nfpa(shan1h)|HAN1H
Electronics|nfpa(s_tronic)|$S=M28
Ground|nfpa(shgnd2)|HGND2
Earth/Ground|nfpa(shgnd1)|HGND1
Ground Bus Bar|nfpa(shgnd3)|HGND3
Battery|nfpa(shba1)|HBA1
Battery (Flipped)|nfpa(shba1r)|HBA1R
Suppressor (tag)|nfpa(shsu1)|HSU1
Suppressor|nfpa(shsu0)|HSU0
Enclosure Light|nfpa(s_ltenc)|HLT1ENC
Cable Markers|nfpa(shw01)|$S=M30
Receptacles|nfpa(s_cnrdup)|$S=M29
Shields (Non Intelligent)|nfpa(s_shld1)|$S=M41
Splice symbols|nfpa(splice_horizontal)|$S=M48
User Circuits|nfpa(s_usr_ck)|$S=M19
Generic Boxes|nfpa(s_box)|$S=M20
Stand-Alone Cross-Reference Symbols|nfpa(sa_refs)|$S=M40
Wire Arrows Reference only|nfpa(s_a_ref)|$S=M26
**M19
D6W
NFPA: Saved User Circuits
User Circuit 1|%WD_USER%circ1|$C=wd_ins_circ_main %WD_USER%circ1
User Circuit 2|%WD_USER%circ2|$C=wd_ins_circ_main %WD_USER%circ2
User Circuit 3|%WD_USER%circ3|$C=wd_ins_circ_main %WD_USER%circ3
User Circuit 4|%WD_USER%circ4|$C=wd_ins_circ_main %WD_USER%circ4
User Circuit 5|%WD_USER%circ5|$C=wd_ins_circ_main %WD_USER%circ5
User Circuit 6|%WD_USER%circ6|$C=wd_ins_circ_main %WD_USER%circ6
User Circuit 7|%WD_USER%circ7|$C=wd_ins_circ_main %WD_USER%circ7
User Circuit 8|%WD_USER%circ8|$C=wd_ins_circ_main %WD_USER%circ8
User Circuit 9|%WD_USER%circ9|$C=wd_ins_circ_main %WD_USER%circ9
User Circuit 10|%WD_USER%circ10|$C=wd_ins_circ_main %WD_USER%circ10
User Circuit 11|%WD_USER%circ11|$C=wd_ins_circ_main %WD_USER%circ11
User Circuit 12|%WD_USER%circ12|$C=wd_ins_circ_main %WD_USER%circ12
User Circuit 13|%WD_USER%circ13|$C=wd_ins_circ_main %WD_USER%circ13
User Circuit 14|%WD_USER%circ14|$C=wd_ins_circ_main %WD_USER%circ14
User Circuit 15|%WD_USER%circ15|$C=wd_ins_circ_main %WD_USER%circ15
User Circuit 16|%WD_USER%circ16|$C=wd_ins_circ_main %WD_USER%circ16
User Circuit 17|%WD_USER%circ17|$C=wd_ins_circ_main %WD_USER%circ17
User Circuit 18|%WD_USER%circ18|$C=wd_ins_circ_main %WD_USER%circ18
User Circuit 19|%WD_USER%circ19|$C=wd_ins_circ_main %WD_USER%circ19
User Circuit 20|%WD_USER%circ20|$C=wd_ins_circ_main %WD_USER%circ20
User Circuit 21|%WD_USER%circ21|$C=wd_ins_circ_main %WD_USER%circ21
User Circuit 22|%WD_USER%circ22|$C=wd_ins_circ_main %WD_USER%circ22
User Circuit 23|%WD_USER%circ23|$C=wd_ins_circ_main %WD_USER%circ23
User Circuit 24|%WD_USER%circ24|$C=wd_ins_circ_main %WD_USER%circ24
**M2
D4W
NFPA: Time Delay Relays
ON Delay Coil|nfpa(shtD1N)|HTD1N
ON Delay Coil with Pins|nfpa(shtD1NT)|HTD1NT
ON Delay Starter|nfpa(shtD1NM)|HTD1NM
ON Delay NO - TC|nfpa(shtD21N)|HTD21N
ON Delay NC - TO|nfpa(shtD22N)|HTD22N
ON Delay NO - TC with Pins|nfpa(shtD21NT)|HTD21NT
ON Delay NC - TO with Pins|nfpa(shtD22NT)|HTD22NT
Instantaneous NO|nfpa(shtD21I)|HTD21I
Instantaneous NC|nfpa(shtD22I)|HTD22I
Instantaneous NO with Pins|nfpa(shtD21IT)|HTD21IT
Instantaneous NC with Pins|nfpa(shtD22IT)|HTD22IT
OFF Delay Timers|nfpa(s_td_off)|$S=M47
**M20
D3W
NFPA: Generic Device Boxes
4 Terminals|nfpa(shdv1tfl)|HDV1TFL
3 Terminals|nfpa(shdv1tc)|HDV1TC
3 Terminals|nfpa(shdv1tb)|HDV1TB
2 Terminals|nfpa(shdv1t6)|HDV1T6
4 Terminals|nfpa(shdv1tf)|HDV1TF
3 Terminals|nfpa(shdv1te)|HDV1TE
3 Terminals|nfpa(shdv1t7)|HDV1T7
Symbol Builder|nfpa(shblkbox)|$C=_.AESYMBUILDER 
**M21
D3W
NFPA: Connectors - Wirenumber Changes
Plug/Jack|nfpa(shcn1pj)|HCN1PJ
Jack/Plug|nfpa(shcn1jp)|HCN1JP
2nd+ Plug/Jack|nfpa(shcn2pj)|HCN2PJ
2nd+ Jack/Plug|nfpa(shcn2jp)|HCN2JP
Spare/Single Side Only|nfpa(c0_1)|$S=M43
Parametric build|nfpa(paraconn)|$C=wd_p2p_connector_dlg_wnum_chg 
**M22
D3W
NFPA: Connectors - No Wirenumber Changes
Plug/Jack|nfpa(shc01pj)|HC01PJ
Jack/Plug|nfpa(shc01jp)|HC01JP
Plug/Jack (Combined Tag-Pin)|nfpa(shc01pj1)|HC01PJ1
Jack/Plug (Combined Tag-Pin)|nfpa(shc01jp1)|HC01JP1
2nd+ Plug/Jack|nfpa(shc02pj)|HC02PJ
2nd+ Jack/Plug|nfpa(shc02jp)|HC02JP
2nd+ Plug/Jack (Combined Tag-Pin)|nfpa(shc02pj1)|HC02PJ1
2nd+ Jack/Plug (Combined Tag-Pin)|nfpa(shc02jp1)|HC02JP1
Spare/Single Side Only|nfpa(c0_1)|$S=M44
Parametric build|nfpa(paraconn)|$C=wd_p2p_connector_dlg_wnum_nochg 
**M23
D2W
NFPA: Neon Pilot Lights
Red Standard|nfpa(shlt1Rn)|HLT1RN
Amber Standard|nfpa(shlt1an)|HLT1AN
Clear Standard|nfpa(shlt1Cn)|HLT1CN
**M24
D2W
NFPA: Solenoids
Solenoid|nfpa(s_sv1)|HSV1
Manual Reset Solenoid|nfpa(s_sv1m)|HSV1M
NO Contact|nfpa(s_sv21)|HSV21
NC Contact|nfpa(s_sv22)|HSV22
**M25
D5W
NFPA: Instrumentation
Thermocouple|nfpa(s_tc1l)|HTC1L
Thermocouple|nfpa(s_tc1r)|HTC1R
Thermocouple with Terminal Board|nfpa(s_tc1ltb)|HTC1LTB
Thermocouple with Terminal Board|nfpa(s_tc1rtb)|HTC1RTB
Ball valve|nfpa(shbv1m)|HBV1M
Gate valve|nfpa(shgv1m)|HGV1M
Globe valve|nfpa(shlv1m)|HLV1M
Volt Meter|nfpa(shvm1)|HVM1
Amp Meter|nfpa(sham1)|HAM1
**M26
D5W
NFPA: Wire Arrows - Reference Only
Generic Arrow - Left|nfpa(sha1x1)|HA1X1
Generic Arrow - Up|nfpa(sha1x2)|HA1X2
Generic Arrow - Right|nfpa(sha1x3)|HA1X3
Generic Arrow - Down|nfpa(sha1x4)|HA1X4
Arrow Tail - Left|nfpa(sha1x1y)|HA1X1Y
Arrow Tail - Up|nfpa(sha1x2y)|HA1X2Y
Arrow Tail - Right|nfpa(sha1x3y)|HA1X3Y
Arrow Tail - Down|nfpa(sha1x4y)|HA1X4Y
Stand-Alone Cross-Reference Symbols|nfpa(sa_refs)|$S=M40
**M27
D5W
NFPA: PLC I/O
PLC I/O Modules|nfpa(s_wdio)|$C=PLC 
PLC I/O Fixed Units|nfpa(plcio_fix)|$S=M33
IN, 1st Point, 1 Wire|nfpa(plcioi1t)|PLCIOI1T
IN, 1st Point, 2 Wires|nfpa(plcioi2t)|PLCIOI2T
OUT, 1st Point, 1 Wire|nfpa(plcioo1t)|PLCIOO1T
OUT, 1st Point, 2 Wires|nfpa(plcioo2t)|PLCIOO2T
IN, 2nd+ Child, 1 Wire|nfpa(plcioi1)|PLCIOI1
IN, 2nd+ Child, 2 Wires|nfpa(plcioi2)|PLCIOI2
OUT, 2nd+ Child, 1 Wire|nfpa(plcioo1)|PLCIOO1
OUT, 2nd+ Child, 2 Wires|nfpa(plcioo2)|PLCIOO2
**M28
D6W
NFPA: Electronics
Fixed Resistor|nfpa(shre1)|HRE1
Fixed Resistor (Box)|nfpa(shre1b)|HRE1B
Fixed Resistor with Pins|nfpa(shre1t)|HRE1T
Fixed Resistor (Box) with Pins|nfpa(shre1tb)|HRE1TB
Variable Resistor|nfpa(shvr1tz)|HVR1TZ
Variable Resistor|nfpa(shvr1tzr)|HVR1TZR
Variable Resistor|nfpa(shvr1)|HVR1
Variable Resistor|nfpa(shvr1r)|HVR1R
Diode|nfpa(shdi1)|HDI1
Diode|nfpa(shdi1R)|HDI1R
Diode with Pins|nfpa(shdi1T)|HDI1T
Diode with Pins|nfpa(shdi1TR)|HDI1TR
Zener Diode|nfpa(shdi1z)|HDI1Z
Zener Diode|nfpa(shdi1zr)|HDI1ZR
Zener Diode with Pins|nfpa(shdi1tz)|HDI1TZ
Zener Diode with Pins|nfpa(shdi1tzr)|HDI1TZR
Capacitor|nfpa(SHCA1)|HCA1
Capacitor with Pins|nfpa(SHCA1T)|HCA1T
LED|nfpa(shdi1led)|HDI1LED
LED (Reversed)|nfpa(shdi1ledr)|HDI1LEDR
Bridge Rectifier|nfpa(shdi1br)|HDI1BR
